A0030306	인증서 감사 로그	Certificate Audit Log	/admin/certificate/audit-log	receipt_long	303006
A0030307	이의신청 처리	Objection Handling	/admin/certificate/objection_list	gavel	303007
A004	콘텐츠·지원	Content & Support	/admin/content/board_list	article	400000
A00401	게시·공지	Publishing	#	article	401000
A0040101	게시판 관리	Board Management	/admin/content/board_list	view_list	401001
A0040102	공지 배포	Publish Notice	/admin/content/board_add	campaign	401002
A0040103	게시글 목록	Post List	/admin/content/post_list	article	401003
A00402	노출 자산	Display Assets	#	web_asset	402000
A0040201	배너 목록	Banners	/admin/content/banner_list	view_carousel	402001
A0040202	배너 편집	Edit Banner	/admin/content/banner_edit	edit	402002
A0040203	팝업 목록	Popups	/admin/content/popup_list	web_asset	402003
A0040204	팝업 스케줄	Popup Schedule	/admin/content/popup_edit	schedule	402004
A00403	지원 콘텐츠	Support Content	#	support_agent	403000
A0040301	Q&A 분류	Q&A Category	/admin/content/qna	category	403001
A0040302	FAQ 관리	FAQ Management	/admin/content/faq_list	quiz	403002
A0040303	FAQ 메뉴 관리	FAQ Menu	/admin/content/menu	menu_book	403003
A0040304	파일 관리	File Management	/admin/content/file	folder	403004
A0040305	태그 관리	Tag Management	/admin/content/tag	sell	403005
A0040306	관리자 사이트맵	Admin Sitemap	/admin/content/sitemap	map	403006
A005	외부 연계	External Integration	/admin/external/connection_list	hub	500000
A00501	연결 설정	Connection	#	hub	501000
A0050101	외부 연계 목록	Connections	/admin/external/connection_list	hub	501001
A0050102	외부 인증키 관리	External Keys	/admin/external/keys	key	501002
A0050103	외부 스키마	External Schema	/admin/external/schema	schema	501003
A0050104	웹훅 설정	Webhooks	/admin/external/webhooks	webhook	501004
A00502	실행·관측	Execution & Observability	#	monitoring	502000
A0050201	동기화 실행	Sync Execution	/admin/external/sync	sync	502001
A0050202	연계 모니터링	Integration Monitoring	/admin/external/monitoring	monitoring	502002
A0050203	API 사용량	API Usage	/admin/external/usage	data_usage	502003
A0050204	외부 연계 로그	Integration Logs	/admin/external/logs	receipt_long	502004
A0050205	점검 관리	Maintenance	/admin/external/maintenance	build	502005
A0050206	재시도 관리	Retry Management	/admin/external/retry	replay	502006
A006	시스템	System	/admin/system/menu	dashboard_customize	600000
A00601	메뉴·화면·빌더	Menu, Screen & Builder	#	dashboard_customize	601000
A0060101	메뉴 관리	Menu Management	/admin/system/menu	menu	601001
A0060102	페이지 관리	Page Management	/admin/system/page-management	web	601002
A0060103	화면 관리	Screen Management	/admin/system/screen-management	wysiwyg	601003
A0060104	화면 흐름 관리	Screen Flow	/admin/system/screen-flow-management	route	601004
A0060105	화면-메뉴 귀속 관리	Screen Menu Assignment	/admin/system/screen-menu-assignment-management	account_tree	601005
A0060106	빌더 스튜디오	Builder Studio	/admin/system/builder-studio	design_services	601006
A0060107	섹션 관리	Section Management	/admin/system/section-management	view_quilt	601007
A0060108	컴포넌트 관리	Component Management	/admin/system/component-management	widgets	601008
A0060109	테마 관리	Theme Management	/admin/system/theme-management	palette	601009
A00602	코드·기능·API	Code, Function & API	#	settings_applications	602000
A0060201	코드 조회	Code Inquiry	/admin/system/code	tag	602001
A0060202	기능 관리	Feature Management	/admin/system/feature-management	toggle_on	602002
A0060203	함수 콘솔	Function Console	/admin/system/function-console	terminal	602003
A0060204	API 관리	API Management	/admin/system/api-management	api	602004
A0060205	컨트롤러 관리	Controller Management	/admin/system/controller-management	account_tree	602005
A0060206	컬럼 관리	Column Management	/admin/system/column-management	view_column	602006
A0060207	모듈 관리	Module Management	/admin/system/module	extension	602007
A00603	보안·로그	Security & Logs	#	security	603000
A0060301	보안 정책	Security Policy	/admin/system/security-policy	policy	603001
A0060302	보안 모니터링	Security Monitoring	/admin/system/security-monitoring	monitor_heart	603002
A0060303	보안 감사	Security Audit	/admin/system/security-audit	manage_search	603003
A0060304	차단 목록	Blocklist	/admin/system/blocklist	block	603004
A0060305	IP 화이트리스트	IP Whitelist	/admin/system/ip_whitelist	shield	603005
A0060306	접속 로그	Access History	/admin/system/access_history	login	603006
A0060307	에러 로그	Error Log	/admin/system/error-log	error	603007
A0060308	로그인 이력	Login History	/admin/member/login_history	history	603008
A0060309	알림센터	Notification Center	/admin/system/notification	notifications	603009
A00604	운영 모니터링	Operations Monitoring	#	monitoring	604000
A0060401	모니터링 대시보드	Monitoring Dashboard	/admin/system/monitoring-dashboard	dashboard	604001
A0060402	크론 모니터링	Cron Monitoring	/admin/system/cron-monitoring	schedule	604002
A0060403	DB 모니터링	DB Monitoring	/admin/system/db-monitoring	database	604003
A0060404	배치 모니터링	Batch Monitoring	/admin/system/batch-monitoring	factory	604004
A0060405	깃 빌드 모니터링	Git Build Monitoring	/admin/system/git-build-monitoring	account_tree	604005
A0060406	성능	Performance	/admin/system/performance	speed	604006
A0060407	인프라	Infrastructure	/admin/system/infra	dns	604007
A00605	백업·런타임	Backup & Runtime	#	settings_backup_restore	605000
A0060501	백업 설정	Backup Config	/admin/system/backup_config	backup	605001
A0060502	백업 실행	Backup Execution	/admin/system/backup	cloud_upload	605002
A0060503	복구 실행	Restore Execution	/admin/system/restore	restore	605003
A0060504	DB 승격 정책	DB Promotion Policy	/admin/system/db-promotion-policy	swap_vert	605004
A0060505	DB 동기화 배포	DB Sync Deploy	/admin/system/db-sync-deploy	sync_alt	605005
A0060506	프로젝트 버전 관리	Project Version	/admin/system/version-management	commit	605006
A0060507	패키지 거버넌스	Package Governance	/admin/system/package-governance	inventory_2	605007
A007	운영	Operations	/admin/	dashboard	700000
A00701	운영 관제	Operations Control	#	dashboard	701000
A0070101	운영 대시보드	Operations Dashboard	/admin/	dashboard	701001
A0070102	운영센터	Operations Center	/admin/monitoring/center	hub	701002
A0070103	SR 작업대	SR Workbench	/admin/system/sr-workbench	assignment	701003
A00702	운영 자산	Operations Assets	#	inventory_2	702000
A0070201	자산 인벤토리	Asset Inventory	/admin/system/asset-inventory	inventory_2	702001
A0070202	자산 미흡 큐	Asset Deficiency Queue	/admin/system/asset-gap	playlist_add_check	702002
A0070203	검증 자산 관리	Verification Asset Management	/admin/system/verification-assets	fact_check	702003
A00703	버전·복구	Version & Recovery	#	settings_backup_restore	703000
A0070301	프로젝트 버전 관리	Project Version Management	/admin/system/version-management	commit	703001
A0070302	복구 작업대	Repair Workbench	/admin/system/repair-workbench	healing	703002
A0070303	Codex 실행 관리	Codex Provision	/admin/system/codex-provision	terminal	703003
A00704	모니터링	Monitoring	#	monitoring	704000
A0070401	모니터링 대시보드	Monitoring Dashboard	/admin/system/monitoring-dashboard	dashboard	704001
A0070402	크론 모니터링	Cron Monitoring	/admin/system/cron-monitoring	schedule	704002
A0070403	DB 모니터링	DB Monitoring	/admin/system/db-monitoring	database	704003
A0070404	배치 모니터링	Batch Monitoring	/admin/system/batch-monitoring	factory	704004
A0070405	깃 빌드 모니터링	Git Build Monitoring	/admin/system/git-build-monitoring	account_tree	704005
A190	AI 운영	AI Operations	/admin/ai/dashboard	smart_toy	800000
A19001	AI 관리	AI Management	#	smart_toy	801000
A1900101	AI 대시보드	AI Dashboard	/admin/ai/dashboard	dashboard	801001
A1900102	모델 관리	Models	/admin/ai/models	memory	801002
A1900103	에이전트 관리	Agents	/admin/ai/agents	support_agent	801003
A1900104	RAG 관리	RAG	/admin/ai/rag	travel_explore	801004
A1900105	학습 관리	Training	/admin/ai/training	model_training	801005
A1900106	품질 관리	Quality	/admin/ai/quality	verified	801006
A1900107	로그 관리	Logs	/admin/ai/logs	receipt_long	801007
A1900108	AI 관측	Observability	/admin/ai/observability	monitoring	801008
A1900109	Hermes 작업 기억	Hermes Workflow	/admin/system/hermes-workflow	psychology	801009
